{'palm_distance': 83.64532470703125, 'sound_state': 0, 'tip_distance': 59.661224365234375, 'code_id': 5}
{'palm_distance': 81.72301483154297, 'sound_state': 0, 'tip_distance': 59.36205291748047, 'code_id': 5}
{'palm_distance': 81.1321792602539, 'sound_state': 0, 'tip_distance': 73.10020446777344, 'code_id': 5}
{'palm_distance': 81.70758819580078, 'sound_state': 0, 'tip_distance': 74.40750885009766, 'code_id': 5}
{'palm_distance': 83.99688720703125, 'sound_state': 1, 'tip_distance': 74.51876831054688, 'code_id': 5}
{'palm_distance': 86.09281921386719, 'sound_state': 1, 'tip_distance': 74.3755874633789, 'code_id': 5}
{'palm_distance': 86.6436996459961, 'sound_state': 1, 'tip_distance': 74.1611328125, 'code_id': 5}
{'palm_distance': 89.28475952148438, 'sound_state': 1, 'tip_distance': 74.20832061767578, 'code_id': 5}
{'palm_distance': 91.86117553710938, 'sound_state': 1, 'tip_distance': 74.1866683959961, 'code_id': 5}
{'palm_distance': 94.23123931884766, 'sound_state': 1, 'tip_distance': 73.8440933227539, 'code_id': 5}
{'palm_distance': 95.47679138183594, 'sound_state': 1, 'tip_distance': 73.5009994506836, 'code_id': 5}
{'palm_distance': 98.07502746582031, 'sound_state': 1, 'tip_distance': 74.81044006347656, 'code_id': 5}
{'palm_distance': 97.4036865234375, 'sound_state': 1, 'tip_distance': 75.84246063232422, 'code_id': 5}
{'palm_distance': 98.05450439453125, 'sound_state': 1, 'tip_distance': 77.28727722167969, 'code_id': 5}
{'palm_distance': 96.20137786865234, 'sound_state': 1, 'tip_distance': 78.03369903564453, 'code_id': 5}
{'palm_distance': 94.49005126953125, 'sound_state': 1, 'tip_distance': 77.04205322265625, 'code_id': 5}
{'palm_distance': 94.82630920410156, 'sound_state': 1, 'tip_distance': 77.24858093261719, 'code_id': 5}
{'palm_distance': 92.78568267822266, 'sound_state': 1, 'tip_distance': 77.21516418457031, 'code_id': 5}
{'palm_distance': 88.6671142578125, 'sound_state': 1, 'tip_distance': 77.43561553955078, 'code_id': 5}
